ICDO3.2,idd,beh,type,Term
8000/3,1,/3,cancer,"Neoplasm, malignant
Blastoma
Tumor, malignant
Cancer
Malignancy
Unclassified tumor, malignant"
8001/3,2,/3,cancer,"Tumor cells, malignant"
8002/3,3,/3,cancer,"Malignant tumor, small cell type"
8003/3,4,/3,cancer,"Malignant tumor, giant cell type"
8004/3,5,/3,cancer,"Malignant tumor, spindle cell type
Malignant tumor, fusiform cell type"
8005/3,6,/3,cancer,"Malignant tumor, clear cell type"
8010/3,7,/3,cancer,"Carcinoma
Epithelial tumor, malignant
Heterotopia-associated carcinoma"
8011/3,8,/3,cancer,"Epithelioma, malignant
Epithelioma"
8012/3,9,/3,cancer,Large cell carcinoma
8013/3,10,/3,cancer,"Large cell neuroendocrine carcinoma
Combined large cell neuroendocrine carcinoma"
8014/3,11,/3,cancer,Large cell carcinoma with rhabdoid phenotype
8015/3,12,/3,cancer,Glassy cell carcinoma
8020/3,13,/3,cancer,"Carcinoma, undifferentiated
Carcinoma, poorly differentiated
Anaplastic undifferentiated carcinoma
Dedifferentiated carcinoma"
8021/3,14,/3,cancer,"Carcinoma, anaplastic"
8022/3,15,/3,cancer,Pleomorphic carcinoma
8023/3,16,/3,cancer,"Nuclear protein in testis (NUT) associated carcinoma
NUT carcinoma
NUT midline carcinoma"
8030/3,17,/3,cancer,Giant cell and spindle cell carcinoma
8031/3,18,/3,cancer,Giant cell carcinoma
8032/3,19,/3,cancer,Spindle cell carcinoma
8033/3,20,/3,cancer,"Pseudosarcomatous carcinoma
Sarcomatoid carcinoma"
8034/3,21,/3,cancer,Polygonal cell carcinoma
8035/3,22,/3,cancer,"Carcinoma with osteoclast-like giant cells
Squamous carcinoma with osteoclast-like giant cells
Undifferentiated carcinoma with osteoclast-like giant cells"
8041/3,23,/3,cancer,"Small cell carcinoma
Reserve cell carcinoma
Round cell carcinoma
Small cell neuroendocrine carcinoma
Small cell carcinoma, pulmonary type"
8042/3,24,/3,cancer,Oat cell carcinoma
8043/3,25,/3,cancer,"Small cell carcinoma, fusiform cell"
8044/3,26,/3,cancer,"Small cell carcinoma, intermediate cell
Small cell carcinoma, hypercalcemic type"
8045/3,27,/3,cancer,"Combined small cell carcinoma
Mixed small cell carcinoma
Combined small cell-adenocarcinoma
Combined small cell-large cell carcinoma
Combined small cell-squamous cell carcinoma"
8046/3,28,/3,cancer,Non-small cell carcinoma
8050/3,29,/3,cancer,Papillary carcinoma
8051/3,30,/3,cancer,"Verrucous carcinoma
Verrucous epidermoid carcinoma
Verrucous squamous cell carcinoma"
8052/3,31,/3,cancer,"Papillary squamous cell carcinoma
Papillary epidermoid carcinoma"
8054/3,32,/3,cancer,"Warty carcinoma
Condylomatous carcinoma
Warty-basaloid carcinoma"
8070/3,33,/3,cancer,"Squamous cell carcinoma
Squamous cell carcinoma, usual type
Epidermoid carcinoma
Squamous carcinoma
Squamous cell epithelioma"
8071/3,34,/3,cancer,"Squamous cell carcinoma, keratinizing
Epidermoid carcinoma, keratinizing
Squamous cell carcinoma, large cell, keratinizing
Keratoacanthoma"
8072/3,35,/3,cancer,"Squamous cell carcinoma, large cell, nonkeratinizing
Epidermoid carcinoma, large cell, nonkeratinizing
Squamous cell carcinoma, nonkeratinizing"
8073/3,36,/3,cancer,"Squamous cell carcinoma, small cell, nonkeratinizing
Epidermoid carcinoma, small cell, nonkeratinizing"
8074/3,37,/3,cancer,"Squamous cell carcinoma, spindle cell
Epidermoid carcinoma, spindle cell
Squamous cell carcinoma, sarcomatoid
Pseudovascular squamous cell carcinoma"
8075/3,38,/3,cancer,"Squamous cell carcinoma, adenoid
Squamous cell carcinoma, acantholytic
Squamous cell carcinoma, pseudoglandular"
8076/3,39,/3,cancer,"Squamous cell carcinoma, microinvasive"
8078/3,40,/3,cancer,Squamous cell carcinoma with horn formation
8082/3,41,/3,cancer,"Lymphoepithelial carcinoma
Lymphoepithelioma
Lymphoepithelioma-like carcinoma
Schmincke tumor"
8083/3,42,/3,cancer,"Basaloid squamous cell carcinoma
Papillary-basaloid carcinoma"
8084/3,43,/3,cancer,"Squamous cell carcinoma, clear cell type"
8085/3,44,/3,cancer,"Squamous cell carcinoma, HPV-positive"
8086/3,45,/3,cancer,"Squamous cell carcinoma, HPV-negative"
8090/3,46,/3,cancer,"Basal cell carcinoma
Basal cell epithelioma
Rodent ulcer
Pigmented basal cell carcinoma
Basal cell carcinoma with adnexal differentiation"
8091/3,47,/3,cancer,"Superficial basal cell carcinoma
Multifocal superficial basal cell carcinoma
Multicentric basal cell carcinoma"
8092/3,48,/3,cancer,"Infiltrating basal cell carcinoma
Infiltrating basal cell carcinoma, non-sclerosing
Infiltrating basal cell carcinoma, sclerosing
Basal cell carcinoma, desmoplastic type
Basal cell carcinoma, morpheic
Basal cell carcinoma, sarcomatoid"
8093/3,49,/3,cancer,"Basal cell carcinoma, fibroepithelial
Fibroepithelioma
Fibroepithelioma of Pinkus type
Fibroepithelial basal cell carcinoma, Pinkus type
Pinkus tumor"
8094/3,50,/3,cancer,"Basosquamous carcinoma
Mixed basal-squamous cell carcinoma"
8095/3,51,/3,cancer,Metatypical carcinoma
8097/3,52,/3,cancer,"Basal cell carcinoma, nodular
Basal cell carcinoma, micronodular"
8098/3,53,/3,cancer,Adenoid basal carcinoma
8100/3,54,/3,cancer,"Trichoblastic carcinoma
Trichoblastic carcinosarcoma"
